Datetime,Timestamp,Price,VIX,5-Day-LIBOR,5-Day-VM,96-Calls,96-Calls-P,96-Calls-ROI,96-Puts,96-Puts-P,96-Puts-ROI,96-Calls.1,96-Calls-P.1,96-Calls-ROI.1,100-Calls,100-Calls-P,100-Calls-ROI,100-Puts,100-Puts-P,100-Puts-ROI,100-Calls,100-Calls-P,100-Calls-ROI
2008-12-18,1229576400000,12.7757,47.34,0.21458333300000001,63.627411584204566,0.6821246228514877,-0.6821246228514877,-100.0,0.17073610839730555,-0.16466410839730594,-96.44363453226308,,,,0.3796520491144673,-0.3796520491144673,-100.0,0.3792765132246938,0.1378234867753072,36.33852399757134,,,
2008-12-19,1229662800000,12.8571,44.93,0.363333333,53.27551906043724,0.6358020142417384,-0.605718014241738,-95.26833836223707,0.12090370672450935,-0.12090370672450935,-100.0,,,,0.3200904001017806,-0.3200904001017806,-100.0,0.3194504964380016,0.1647495035619997,51.57278057133149,,,
2008-12-22,1229922000000,12.2486,44.56,0.3425,56.53975097391774,0.6206185780923494,-0.05217457809234816,-8.406866944383424,0.13012290066707474,-0.13012290066707474,-100.0,,,,0.32358283507316354,-0.24508283507316356,-75.7403695464097,0.3230081710885031,-0.3230081710885031,-100.0,,,
2008-12-23,1230008400000,12.34,45.02,0.3425,56.624411718643614,0.6256445328444897,-0.27914453284448904,-44.6171137427446,0.13148873875962286,-0.13148873875962286,-100.0,,,,0.3264849608838896,-0.3264849608838896,-100.0,0.3259060087121544,-0.17880600871215435,-54.8642872276954,,,
2008-12-24,1230094800000,12.1486,44.21,0.3425,37.66913919571173,0.5366324169435366,0.7650115830564648,142.55784013453624,0.05014124352218818,-0.05014124352218818,-100.0,,,,0.21394116142098876,0.6017588385790109,281.2730540407244,0.21337118910708688,-0.21337118910708688,-100.0,,,
2008-12-26,1230267600000,12.2586,43.38,0.345,39.13112587034144,0.546915219895693,1.196228780104308,218.7228909688144,0.056015062035141394,-0.056015062035141394,-100.0,,,,0.22424626592684135,1.0285537340731592,458.6715100124418,0.2236669348221012,-0.2236669348221012,-100.0,,,
2008-12-29,1230526800000,12.3729,43.9,0.313336667,39.868758976503756,0.5547972968251642,0.8558187031748385,154.2579079011873,0.05937147106583085,-0.05937147106583085,-100.0,,,,0.2305710391338245,0.6851289608661766,297.14441303641985,0.23003997063452,-0.23003997063452,-100.0,,,
2008-12-30,1230613200000,12.3271,41.63,0.301666667,17.25518516794623,0.4955178400959142,0.6718661599040878,135.5886923816989,0.0019448189448517121,-0.0019448189448517121,-100.0,,,,0.09956944406823354,0.574730555931767,577.2157927666166,0.09906004703587712,-0.09906004703587712,-100.0,,,
2008-12-31,1230699600000,12.1929,40.0,0.301666667,18.03969183808581,0.4907417272103931,1.0469742727896083,213.3452720112273,0.00254202982878754,-0.00254202982878754,-100.0,,,,0.10295147881623824,0.9470485211837624,919.8979286875356,0.10244762737706736,-0.10244762737706736,-100.0,,,
2009-01-02,1230872400000,12.9643,39.19,0.250416667,45.03731155533178,0.603062736642066,-0.10879073664206552,-18.039704666188946,0.08406381002986185,-0.08406381002986185,-100.0,,,,0.2728139969081971,-0.2728139969081971,-100.0,0.2723692816871539,-0.2480692816871537,-91.07828906054412,,,
2009-01-05,1231131600000,13.5114,39.08,0.2325,48.9145310403047,0.646658495403738,-0.646658495403738,-100.0,0.10578938630020264,0.19945461369979745,188.53934281629856,,,,0.3087617331855794,-0.3087617331855794,-100.0,0.30833141120273044,0.5373685887972703,174.2827909427451,,,
2009-01-06,1231218000000,13.2886,38.56,0.239583333,55.34673300437432,0.6672177503769561,-0.6672177503769561,-100.0,0.13525507533015002,0.091800924669851,67.87244356322314,,,,0.3435679051558553,-0.3435679051558553,-100.0,0.34313178531543365,0.4154682146845676,121.0812383069195,,,
2009-01-07,1231304400000,13.0014,43.39,0.225,60.33481435869303,0.6774878563216724,-0.6774878563216724,-100.0,0.15704716329128846,0.13429683670871204,85.51369785624243,,,,0.3663932066342577,-0.3663932066342577,-100.0,0.3659924847276059,0.4454075152723949,121.6985413249385,,,
2009-01-08,1231390800000,13.2429,42.56,0.211666667,57.23412743138821,0.67431725638688,-0.67431725638688,-100.0,0.14423263744552495,0.6575513625544747,455.89637283227546,,,,0.35402581724849824,-0.35402581724849824,-100.0,0.353641839184589,0.9778581608154112,276.5108797845049,,,
2009-01-09,1231477200000,12.94,42.82,0.199166667,45.842676999166095,0.6054134030851799,-0.6054134030851799,-100.0,0.08747448606414965,0.5735255139358482,655.6489094605845,,,,0.2771224080656287,-0.2771224080656287,-100.0,0.2767693695020599,0.9018306304979395,325.84192106244893,,,
2009-01-12,1231736400000,12.6657,45.84,0.19875,28.078869732156573,0.5278919879112003,-0.5278919879112003,-100.0,0.0209329491902559,0.9667390508097422,4618.264927809363,,,,0.16621984226313113,-0.16621984226313113,-100.0,0.16587501026214913,1.3284249897378502,800.8590248997754,,,
2009-01-13,1231822800000,12.53,43.27,0.192083333,27.899912112061948,0.5217549869302083,-0.5217549869302083,-100.0,0.02023847986199012,0.17566152013800804,867.9580745978748,,,,0.16338646370796894,-0.16338646370796894,-100.0,0.16305676884524178,0.5340432311547572,327.51981713903643,,,
2009-01-14,1231909200000,12.19,49.14,0.19,29.437034092166492,0.5116783361423121,0.4088216638576885,79.89817722984147,0.023773757092329983,-0.023773757092329983,-100.0,,,,0.16769897189671212,0.26520102810328794,158.14111744622298,0.16738170205298175,-0.16738170205298175,-100.0,,,
2009-01-15,1231995600000,11.9114,51.0,0.2,9.915396134817804,0.4767765965960447,0.7111794034039551,149.1640756869011,7.314750609197212e-06,-7.314750609197212e-06,-100.0,,,,0.05530920849838239,0.6561907915016167,1186.4042341535373,0.05498287324272244,-0.05498287324272244,-100.0,,,
2009-01-16,1232082000000,11.7614,46.11,0.207503333,11.30776068445937,0.470819721372699,1.0439362786273012,221.7273897498711,4.277956251866853e-05,-4.277956251866853e-05,-100.0,,,,0.06226491574775218,0.9820350842522476,1577.1884896314184,0.061930601362148785,-0.061930601362148785,-100.0,,,
2009-01-20,1232427600000,11.1714,56.65,0.20667,25.898141761923927,0.4607954679018675,1.7760605320981318,385.43359382092865,0.013635850075295776,-0.013635850075295776,-100.0,,,,0.1352416197634687,1.6547583802365304,1223.5570552398187,0.13492535119412352,-0.13492535119412352,-100.0,,,
2009-01-21,1232514000000,11.8329,46.42,0.20875,65.23385533221085,0.6392840444028902,1.4582319555971104,228.10391849512547,0.16564321162817386,-0.16564321162817386,-100.0,,,,0.3604998469877687,1.2637001530122314,350.5411066249654,0.3601614795141064,-0.3601614795141064,-100.0,,,
2009-01-22,1232600400000,12.6229,47.29,0.235,81.66721226406133,0.7665701124215003,0.4011458875785019,52.3299670934641,0.26126401921549913,-0.26126401921549913,-100.0,,,,0.4813562204258437,0.18144377957415705,37.69428374970168,0.4809498733362618,-0.4809498733362618,-100.0,,,
2009-01-23,1232686800000,12.6229,47.27,0.26416666699999997,77.85954207504231,0.7466440024862235,0.01107199751377852,1.4829018216057808,0.24128949433223834,-0.24128949433223834,-100.0,,,,0.4589630437240562,-0.2061630437240556,-44.919312468218614,0.4585062643969904,-0.4585062643969904,-100.0,,,
2009-01-26,1232946000000,12.8057,45.69,0.284166667,74.85636587954558,0.7416473960256482,0.0377806039743529,5.094146379642428,0.2289408580843615,-0.2289408580843615,-100.0,,,,0.4476877941516655,-0.18048779415166472,-40.315549476544355,0.4471893171294932,-0.4471893171294932,-100.0,,,
2009-01-27,1233032400000,12.9614,42.25,0.285,46.427793278415535,0.6091318152107217,0.2308241847892792,37.89396301840322,0.09019003852354546,-0.09019003852354546,-100.0,,,,0.2811950902383309,0.04030490976166945,14.333432965528825,0.2806890728558589,-0.2806890728558589,-100.0,,,
2009-01-28,1233118800000,13.4571,39.66,0.280416667,40.70093223991791,0.6068839957326411,-0.16139999573264066,-26.59486769589231,0.06810375165780425,-0.06810375165780425,-100.0,,,,0.25597287503475386,-0.25597287503475386,-100.0,0.255455954123466,-0.16265595412346556,-63.672798186121476,,,
2009-01-29,1233205200000,13.2857,42.63,0.284583333,29.71850376672027,0.5586681325940983,0.4670598674059026,83.60238219373183,0.026742929513628333,-0.026742929513628333,-100.0,,,,0.1846033529209592,0.3096966470790399,167.76328391588928,0.1840854330454702,-0.1840854330454702,-100.0,,,
2009-01-30,1233291600000,12.8757,44.84,0.3175,42.221701604548784,0.586995569288792,1.2980324307112079,221.1315550957077,0.07142997640981807,-0.07142997640981807,-100.0,,,,0.25408591933548674,1.1159140806645125,439.18769036197403,0.2535259267532224,-0.2535259267532224,-100.0,,,
2009-02-02,1233550800000,13.0729,45.52,0.3225,42.35320340600478,0.5965516998023029,1.497764300197696,251.07032646023043,0.073081277824385,-0.073081277824385,-100.0,,,,0.2587842421002211,1.3126157578997777,507.22398985616445,0.2582067192065587,-0.2582067192065587,-100.0,,,
2009-02-03,1233637200000,13.2829,43.06,0.337916667,42.89365430110476,0.6085029988335062,0.6156130011664942,101.1684416258618,0.07659674225340574,-0.07659674225340574,-100.0,,,,0.26630587992182875,0.4264941200781713,160.15197268770942,0.2656910293175612,-0.2656910293175612,-100.0,,,
2009-02-04,1233723600000,13.3643,43.85,0.347916667,32.33543650149535,0.5705570852628643,0.4311149147371367,75.56034722424235,0.03537363733998933,-0.03537363733998933,-100.0,,,,0.2020796647840513,0.26502033521594903,131.14646419230658,0.2014427398643921,-0.2014427398643921,-100.0,,,
2009-02-05,1233810000000,13.78,43.73,0.347083333,37.02795279989736,0.6060917705487565,0.3465082294512456,57.1709180504986,0.054262813446774416,-0.054262813446774416,-100.0,,,,0.23855048123384925,0.1628495187661514,68.26627132498267,0.23789531758595214,-0.23789531758595214,-100.0,,,
2009-02-06,1233896400000,14.2457,43.37,0.34416666700000004,18.108360452942406,0.573509824903482,-0.08368182490348097,-14.591175472462757,0.003037075816751056,-0.003037075816751056,-100.0,,,,0.12078233031612308,-0.12078233031612308,-100.0,0.1201107166841151,-0.04011071668411503,-33.39478590374589,,,
2009-02-09,1234155600000,14.6443,43.64,0.33833333299999996,18.080527433117908,0.5895169513597978,-0.5895169513597978,-100.0,0.0030933954128223857,0.551134604587176,17816.493885737218,,,,0.12396575192166814,-0.12396575192166814,-100.0,0.12328704781023615,1.0167129521897629,824.671342406293,,,
2009-02-10,1234242000000,13.9757,46.67,0.33916666700000003,53.29575994137265,0.6911901534606795,-0.6264621534606771,-90.63528326092043,0.13153881343114593,-0.13153881343114593,-100.0,,,,0.34804851509394386,-0.34804851509394386,-100.0,0.3473992025631833,0.14690079743681572,42.28587640758849,,,
2009-02-11,1234328400000,13.8314,44.53,0.335416667,55.33338383747466,0.6945288452981018,-0.6945288452981018,-100.0,0.14066276194363736,0.18888123805636114,134.27948907475923,,,,0.35760395571843784,-0.35760395571843784,-100.0,0.3569684522242058,0.5258315477757938,147.30476726988968,,,
2009-02-12,1234414800000,14.1814,41.25,0.33916666700000003,53.93449789908365,0.7047137591339308,-0.7047137591339308,-100.0,0.13682524453396105,0.4487187554660377,327.9502675068578,,,,0.3573985670527735,-0.3573985670527735,-100.0,0.35673969767780545,0.7960603023221937,223.14878537604386,,,
2009-02-13,1234501200000,14.1657,42.93,0.33916666700000003,48.100235973981846,0.6740522273297439,-0.6740522273297439,-100.0,0.10679241297651963,1.070879587023478,1002.7674786774704,,,,0.31843121192603263,-0.31843121192603263,-100.0,0.31777307197476024,1.4265269280252388,448.9137229785611,,,
2009-02-17,1234846800000,13.5043,48.66,0.3425,49.50422756516514,0.6492969451374826,-0.6492969451374826,-100.0,0.1085167109348686,-0.03728871093486719,-34.362183127028025,,,,0.3124156691745741,-0.3124156691745741,-100.0,0.31178209188018524,0.29961790811981626,96.09849825337513,,,
2009-02-18,1234933200000,13.4814,48.46,0.347086667,41.72384191667034,0.6124788140433086,-0.5317228140433077,-86.81489087485552,0.07260747995607231,-0.07260747995607231,-100.0,,,,0.26293253718907383,-0.26293253718907383,-100.0,0.26229156418153643,0.1962084358184644,74.80546941367324,,,
2009-02-19,1235019600000,12.9486,47.08,0.34562666700000005,48.09021453045944,0.6161012046126562,-0.3053572046126547,-49.562831938404216,0.09756867522972447,-0.09756867522972447,-100.0,,,,0.29101702261949297,-0.29101702261949297,-100.0,0.2904039711789439,-0.08320397117894363,-28.651113426983482,,,
2009-02-20,1235106000000,13.0286,49.3,0.344583333,39.818187061438366,0.5840364383291945,-0.3328924383291945,-56.99857345913721,0.06230206036236696,-0.06230206036236696,-100.0,,,,0.24250994378556445,-0.24250994378556445,-100.0,0.2418949667367878,0.028105033263213564,11.61869287416608,,,
2009-02-23,1235365200000,12.4214,52.62,0.33854333299999995,41.8312465020877,0.5647407595710234,0.07361524042897828,13.035227080987804,0.0673317621377687,-0.0673317621377687,-100.0,,,,0.2428745812703177,-0.10137458127031708,-41.739477527904775,0.2422985422773456,-0.2422985422773456,-100.0,,,
2009-02-24,1235451600000,12.8929,45.49,0.330833333,55.579247249800346,0.6485862324084657,-0.4014702324084638,-61.89928375717147,0.13230931566186266,-0.13230931566186266,-100.0,,,,0.33481485486875684,-0.33481485486875684,-100.0,0.3342305665910468,-0.06563056659104749,-19.63631491291784,,,
2009-02-25,1235538000000,13.0229,44.67,0.339583333,57.1862231827697,0.6630355299344188,-0.14071952993441705,-21.22352778716635,0.1415379728588655,-0.1415379728588655,-100.0,,,,0.3479644755683102,-0.34656447556830994,-99.59766007788187,0.3473586869479455,-0.3473586869479455,-100.0,,,
2009-02-26,1235624400000,12.7414,44.66,0.33583333299999996,51.6219689434081,0.6223280519267078,-0.16267205192670708,-26.139276772608852,0.1121093487941076,-0.1121093487941076,-100.0,,,,0.3073539149091191,-0.3073539149091191,-100.0,0.30676776581266285,-0.2567677658126621,-83.70102547523369,,,
2009-02-27,1235710800000,12.7586,46.35,0.342293333,51.18207517113043,0.6211385820121311,-0.6211385820121311,-100.0,0.11022028090539003,-0.04766428090539288,-43.244564896642345,,,,0.3051549888287788,-0.3051549888287788,-100.0,0.3045567585092588,0.2683432414907401,88.10943575976569,,,
2009-03-02,1235970000000,12.5629,52.65,0.3725,37.07045828727664,0.5527506575139522,-0.5527506575139522,-100.0,0.04961926320958998,0.13786473679040956,277.84519130821,,,,0.21775161130921106,-0.21775161130921106,-100.0,0.21711057557550092,0.4728894244245003,217.81040521448543,,,
2009-03-03,1236056400000,12.6243,50.93,0.35333333299999997,21.79604700895955,0.5128553997781768,0.028916600221823074,5.638353468507936,0.0072968163637398,-0.0072968163637398,-100.0,,,,0.12877860328867818,-0.09197860328867867,-71.42382425323693,0.1281675788986405,-0.1281675788986405,-100.0,,,
2009-03-04,1236142800000,13.0243,47.56,0.36,32.87107655173401,0.5578573460460206,0.17881465395397989,32.05383154338323,0.03626875877295599,-0.03626875877295599,-100.0,,,,0.2002059619640555,0.015494038035944513,7.739049269035393,0.19956368355461152,-0.19956368355461152,-100.0,,,
2009-03-05,1236229200000,12.6914,50.17,0.3616666670000001,34.64195155534631,0.5496195977626144,1.0309364022373873,187.5727150986085,0.041359988868016284,-0.041359988868016284,-100.0,,,,0.20558194773509356,0.8673180522649071,421.8843443309069,0.2049531884698892,-0.2049531884698892,-100.0,,,
2009-03-06,1236315600000,12.1857,49.33,0.365,44.45819191559919,0.5646063146469071,1.4414216853530937,255.2967701493966,0.0765934156695014,-0.0765934156695014,-100.0,,,,0.2532293469431908,1.2653706530568083,499.6935261775486,0.2526200771750613,-0.2526200771750613,-100.0,,,
2009-03-09,1236571200000,11.8729,49.68,0.370833333,45.999002003186376,0.5563295464686746,1.6770864535313257,301.45557865418135,0.0808345539973816,-0.0808345539973816,-100.0,,,,0.255272430966893,1.5032275690331067,588.8718822237661,0.2546693138092966,-0.2546693138092966,-100.0,,,
2009-03-10,1236657600000,12.6611,44.37,0.37791666700000004,71.44724514275094,0.7157739386922888,1.3666700613077118,190.93599074095985,0.20870071565309967,-0.20870071565309967,-100.0,,,,0.4225759924685129,1.1534240075314877,272.950671142879,0.4219205518026897,-0.4219205518026897,-100.0,,,
2009-03-11,1236744000000,13.24,43.61,0.383546667,75.61770986137839,0.7710514050167543,1.021448594983246,132.4747725427011,0.2407836100181457,-0.2407836100181457,-100.0,,,,0.4676599738200542,0.7952400261799459,170.04663017963085,0.4669643540298365,-0.4669643540298365,-100.0,,,
2009-03-12,1236830400000,13.7643,41.18,0.38333333299999994,73.8242847225898,0.7914698315609616,0.5119021684390379,64.6774075304233,0.24020397821769104,-0.24020397821769104,-100.0,,,,0.4746640959921491,0.2781359040078497,58.59636453574319,0.4739413320929096,-0.4739413320929096,-100.0,,,
2009-03-13,1236916800000,13.7043,42.36,0.37875,59.26429544698485,0.708655120830807,0.6481168791691942,91.45730555215077,0.15980055175993346,-0.15980055175993346,-100.0,,,,0.3794962132145177,0.42910378678548255,113.07195482947371,0.378785203765692,-0.378785203765692,-100.0,,,
2009-03-16,1237176000000,13.6314,43.74,0.38146333299999996,49.38138083620534,0.6548637298024911,1.6389922701975106,250.27989726837302,0.10892392792816974,-0.10892392792816974,-100.0,,,,0.31461007429012433,1.4339899257098772,455.79911226475633,0.31389778067103696,-0.31389778067103696,-100.0,,,
2009-03-17,1237262400000,14.2371,40.8,0.37708333299999997,41.18220573043493,0.6443826248786095,0.9024013751213912,140.04123331093658,0.07419263897634165,-0.07419263897634165,-100.0,,,,0.2741004562093128,0.7031995437906868,256.5481114171145,0.2733650542277859,-0.2733650542277859,-100.0,,,
2009-03-18,1237348800000,14.5029,40.06,0.37396,36.61421266806667,0.6361791647544397,0.6539368352455597,102.7913002303328,0.05534995503559692,-0.05534995503559692,-100.0,,,,0.248290082364548,0.4617099176354511,185.9558437608285,0.247547155574086,-0.247547155574086,-100.0,,,
2009-03-19,1237435200000,14.5171,43.68,0.36708333299999996,32.857294848328024,0.6217564962713721,1.1375275037286308,182.95385903489543,0.040371715803989794,-0.040371715803989794,-100.0,,,,0.2230664169776393,0.955533583022362,428.36281497189555,0.22233643732411945,-0.22233643732411945,-100.0,,,
2009-03-20,1237521600000,14.5129,45.89,0.35958333299999995,31.79301189601325,0.6176230240604389,0.7142929759395624,115.65193461273287,0.03642075971937842,-0.03642075971937842,-100.0,,,,0.21578393646346414,0.5356160635365361,248.21869149060817,0.21506907777486092,-0.21506907777486092,-100.0,,,
2009-03-23,1237780800000,15.38,43.23,0.38625,41.14737069099045,0.6959549665756928,-0.5336549665756927,-76.67952557353462,0.07997376751684149,-0.07997376751684149,-100.0,,,,0.29586358969286675,-0.29586358969286675,-100.0,0.29504984067323026,0.15785015932677116,53.49948976979496,,,
2009-03-24,1237867200000,15.2144,42.93,0.39271,43.083428589434654,0.6980223146450601,-0.2867463146450593,-41.07982060585956,0.0886606024720269,-0.0886606024720269,-100.0,,,,0.3064337826269492,-0.3064337826269492,-100.0,0.3056153324467061,-0.10831533244670588,-35.441720668773755,,,
